Symbol|Security|GICS Sector|GICS Sub-Industry|Founded|from1|to1|from2|to2|from3|to3
A|Agilent Technologies|Health Care|Health Care Equipment|1999|2000-06-05|||||
AA|Alcoa Inc|||||2016-11-01||||
AAL|American Airlines Group|Industrials|Airlines|1934|2015-03-23|||||
AAP|Advance Auto Parts|Consumer Discretionary|Automotive Retail|1932|2015-07-09|||||
AAPL|Apple Inc.|Information Technology|Technology Hardware, Storage & Peripherals|1977|1982-11-30|||||
ABBV|AbbVie Inc.|Health Care|Pharmaceuticals|2013|2012-12-31|||||
ABC|AmerisourceBergen|Health Care|Health Care Distributors|1985|2001-08-30|||||
ABK|Ambac Financial||||2000-12-05|2008-06-10||||
ABMD|Abiomed|Health Care|Health Care Equipment|1981|2018-05-31|||||
ABS|Albertsons|||||2006-06-02||||
ABT|Abbott Laboratories|Health Care|Health Care Equipment|1888|1964-03-31|||||
ACAS|American Capital|||||2009-03-03||||
ACN|Accenture|Information Technology|IT Consulting & Other Services|1989|2011-07-06|||||
ADBE|Adobe Inc.|Information Technology|Application Software|1982|1997-05-05|||||
ADI|Analog Devices, Inc.|Information Technology|Semiconductors|1965|1999-10-12|||||
ADM|Archer-Daniels-Midland Co|Consumer Staples|Agricultural Products|1902|1981-07-29|||||
ADP|Automatic Data Processing|Information Technology|Data Processing & Outsourced Services|1949|1981-03-31|||||
ADS|Alliance Data Systems||||2013-12-23|2020-06-22||||
ADSK|Autodesk Inc.|Information Technology|Application Software|1982|1989-12-01|||||
ADT|ADT Corp||||2012-10-01|2016-05-03||||
AEE|Ameren Corp|Utilities|Multi-Utilities|1902|1991-09-19|||||
AEP|American Electric Power|Utilities|Electric Utilities|1906|1957-03-04|||||
AES|AES Corp|Utilities|Independent Power Producers & Energy Traders|1981|1998-10-02|||||
AET|Aetna Inc|||||2018-12-03||||
AFL|Aflac|Financials|Life & Health Insurance|1955|1999-05-28|||||
AGN|Allergan|||||2020-05-12||||
AGN|Allergan, Inc|||||2015-03-23||||
AIG|American International Group|Financials|Property & Casualty Insurance|1919|1980-03-31|||||
AIV|Apartment Investment & Management|||||2020-12-21||||
AIZ|Assurant|Financials|Multi-line Insurance|1892|2007-04-10|||||
AJG|Arthur J. Gallagher & Co.|Financials|Insurance Brokers|1927|2016-05-31|||||
AKAM|Akamai Technologies|Information Technology|Internet Services & Infrastructure|1998|2007-07-12|||||
AKS|AK Steel Holding Corp.|||||2011-12-16||||
ALB|Albemarle Corporation|Materials|Specialty Chemicals|1994|2016-07-01|||||
ALGN|Align Technology|Health Care|Health Care Supplies|1997|2017-06-19|||||
ALK|Alaska Air Group|Industrials|Airlines|1985|2016-05-13|||||
ALL|Allstate Corp|Financials|Property & Casualty Insurance|1931|1995-07-13|||||
ALLE|Allegion|Industrials|Building Products|1908|2013-12-02|||||
ALTR|Altera Corp|||||2015-12-29||||
ALXN|Alexion Pharmaceuticals|Health Care|Pharmaceuticals|1992|2012-05-25|||||
AMAT|Applied Materials Inc.|Information Technology|Semiconductor Equipment|1967|1995-03-16|||||
AMCR|Amcor plc|Materials|Paper Packaging|2019|2019-06-07|||||
AMD|Advanced Micro Devices|Information Technology|Semiconductors|1969||2013-09-20|2017-03-20|||
AME|Ametek|Industrials|Electrical Components & Equipment|1930|2013-09-23|||||
AMG|Affiliated Managers Group||||2014-07-01|2019-12-23||||
AMGN|Amgen Inc.|Health Care|Biotechnology|1980|1992-01-02|||||
AMP|Ameriprise Financial|Financials|Asset Management & Custody Banks|1894|2005-10-03|||||
AMT|American Tower Corp.|Real Estate|Specialized REITs|1995|2007-11-19|||||
AMZN|Amazon.com Inc.|Consumer Discretionary|Internet & Direct Marketing Retail|1994|2005-11-18|||||
AN|AutoNation Inc|||||2017-08-08||||
ANDV|Andeavor|||||2018-10-01||||
ANET|Arista Networks|Information Technology|Communications Equipment|2004|2018-08-28|||||
ANF|Abercrombie & Fitch|||||2013-12-23||||
ANR|Alpha Natural Resources||||2011-06-01|2012-10-02||||
ANSS|ANSYS, Inc.|Information Technology|Application Software|1969|2017-06-19|||||
ANTM|Anthem|Health Care|Managed Health Care|2014|2002-07-25|||||
AON|Aon plc|Financials|Insurance Brokers|1982|1996-04-23|||||
AOS|A.O. Smith Corp|Industrials|Building Products|1916|2017-07-26|||||
APA|APA Corporation|Energy|Oil & Gas Exploration & Production|1954|1997-07-28|||||
APC|Anadarko Petroleum|||||2019-08-09||||
APD|Air Products & Chemicals|Materials|Industrial Gases|1940|1985-04-30|||||
APH|Amphenol Corp|Information Technology|Electronic Components|1932|2008-09-30|||||
APOL|Apollo Group Inc.|||||2013-06-28||||
APTV|Aptiv PLC|Consumer Discretionary|Auto Parts & Equipment|1994|2012-12-24|||||
ARE|Alexandria Real Estate Equities|Real Estate|Office REITs|1994|2017-03-20|||||
ARG|Airgas Inc||||2009-09-28|2016-05-23||||
ARNC|Arconic Inc||||2016-11-01|||||
ATI|Allegheny Technologies|||||2015-07-02||||
ATO|Atmos Energy|Utilities|Gas Utilities|1906|2019-02-15|||||
ATVI|Activision Blizzard|Communication Services|Interactive Home Entertainment|2008|2015-08-31|||||
AV|Avaya Inc.|||||2007-10-26||||
AVB|AvalonBay Communities|Real Estate|Residential REITs|1978|2007-01-10|||||
AVGO|Broadcom Inc.|Information Technology|Semiconductors|1961|2014-05-08|||||
AVP|Avon Products|||||2015-03-23||||
AVY|Avery Dennison Corp|Materials|Paper Packaging|1990|1987-12-31|||||
AWK|American Water Works|Utilities|Water Utilities|1886|2016-03-04|||||
AXP|American Express|Financials|Consumer Finance|1850|1976-06-30|||||
AYE|Allegheny Energy Inc.||||2000-12-05|2011-02-25||||
AYI|Acuity Brands||||2016-05-03|2018-06-18||||
AZO|AutoZone Inc|Consumer Discretionary|Specialty Stores|1979|1997-01-02|||||
BA|Boeing Company|Industrials|Aerospace & Defense|1916|1957-03-04|||||
BAC|Bank of America Corp|Financials|Diversified Banks|1998|1976-06-30|||||
BAX|Baxter International Inc.|Health Care|Health Care Equipment|1931|1972-09-30|||||
BBBY|Bed Bath & Beyond|||||2017-07-26||||
BBY|Best Buy Co. Inc.|Consumer Discretionary|Computer & Electronics Retail|1966|1999-06-29|||||
BCR|CR Bard|||||2018-01-03||||
BDX|Becton Dickinson|Health Care|Health Care Equipment|1897|1972-09-30|||||
BEAM|Beam Inc.|||||2014-05-01||||
BEN|Franklin Resources|Financials|Asset Management & Custody Banks|1947||||||
BF.B|Brown-Forman Corp.|Consumer Staples|Distillers & Vintners|1870|1982-10-31|||||
BHF|Brighthouse Financial||||2017-08-08|2019-04-02||||
BIG|Big Lots Inc.|||||2013-02-15||||
BIIB|Biogen Inc.|Health Care|Biotechnology|1978|2003-11-13|||||
BIO|Bio-Rad Laboratories|Health Care|Life Sciences Tools & Services|1952|2020-06-22|||||
BJS|BJ Services Company|||||2010-04-29||||
BK|The Bank of New York Mellon|Financials|Asset Management & Custody Banks|1784|1995-03-31|||||
BKNG|Booking Holdings Inc|Consumer Discretionary|Internet & Direct Marketing Retail|1996|2009-11-06|||||
BKR|Baker Hughes Co|Energy|Oil & Gas Equipment & Services|2017|2017-07-07|||||
BLK|BlackRock|Financials|Asset Management & Custody Banks|1988|2011-04-04|||||
BLL|Ball Corp|Materials|Metal & Glass Containers|1880|1984-10-31|||||
BMC|BMC Software|||||2013-09-10||||
BMS|Bemis Company|||||2014-12-05|2019-06-07|||
BMY|Bristol-Myers Squibb|Health Care|Health Care Distributors|1989|1957-03-04|||||
BR|Broadridge Financial Solutions|Information Technology|Data Processing & Outsourced Services|1962|2018-06-18|||||
BRCM|Broadcom Corporation|||||2016-02-01||||
BRK.B|Berkshire Hathaway|Financials|Multi-Sector Holdings|1839|2010-02-16|||||
BS|Bethlehem Steel|||||2000-12-05||||
BSX|Boston Scientific|Health Care|Health Care Equipment|1979|1995-02-24|||||
BTU|Peabody Energy|||||2014-09-20||||
BWA|BorgWarner|Consumer Discretionary|Auto Parts & Equipment|1880|2011-12-19|||||
BXLT|Baxalta Inc||||2015-07-01|2016-06-03||||
BXP|Boston Properties|Real Estate|Office REITs|1970|2006-04-03|||||
C|Citigroup Inc.|Financials|Diversified Banks|1998|1988-05-31|||||
CA|CA Inc.|||||2018-11-06||||
CAG|Conagra Brands|Consumer Staples|Packaged Foods & Meats|1919|1983-08-31|||||
CAH|Cardinal Health Inc.|Health Care|Health Care Distributors|1971|1997-05-27|||||
CAM|Cameron International|||||2016-04-04||||
CARR|Carrier Global|Industrials|Building Products|2020|2020-04-03|||||
CAT|Caterpillar Inc.|Industrials|Construction Machinery & Heavy Trucks|1925|1957-03-04|||||
CB|Chubb Limited|Financials|Property & Casualty Insurance|1985|2010-07-15|||||
CBE|Cooper Industries|||||2009-09-28|2011-11-18|2012-12-03||
CBOE|Cboe Global Markets|Financials|Financial Exchanges & Data|1973|2017-03-01|||||
CBRE|CBRE Group|Real Estate|Real Estate Services|1906|2006-11-10|||||
CCE|Coca-Cola Enterprises|||||2016-05-31||||
CCI|Crown Castle|Real Estate|Specialized REITs|1994|2012-03-14|||||
CCK|Crown Holdings|||||2000-12-05||||
CCL|Carnival Corp.|Consumer Discretionary|Hotels, Resorts & Cruise Lines|1972|1998-12-22|||||
CDNS|Cadence Design Systems|Information Technology|Application Software|1988|2017-09-18|||||
CDW|CDW|Information Technology|Technology Distributors|1984|2019-09-23|||||
CE|Celanese|Materials|Specialty Chemicals|1918|2018-12-24|||||
CEG|Constellation Energy Group|||||2012-03-13||||
CELG|Celgene|||||2019-11-21||||
CEPH|Cephalon Inc.|||||2011-10-14||||
CERN|Cerner|Health Care|Health Care Technology|1979|2010-04-30|||||
CF|CF Industries Holdings Inc|Materials|Fertilizers & Agricultural Chemicals|1946|2008-08-27|||||
CFG|Citizens Financial Group|Financials|Regional Banks|1828|2016-01-29|||||
CFN|Carefusion|||||2015-03-18||||
CHD|Church & Dwight|Consumer Staples|Household Products|1847|2015-12-29|||||
CHK|Chesapeake Energy|||||2018-03-19||||
CHRW|C. H. Robinson Worldwide|Industrials|Air Freight & Logistics|1905|2007-03-02|||||
CHTR|Charter Communications|Communication Services|Cable & Satellite|1993|2016-09-08|||||
CI|Cigna|Health Care|Managed Health Care|1982|1976-06-30|||||
CIEN|Ciena|||||2009-12-18||||
CINF|Cincinnati Financial|Financials|Property & Casualty Insurance|1950|1997-12-18|||||
CL|Colgate-Palmolive|Consumer Staples|Household Products|1806|1957-03-04|||||
CLF|Cliffs Natural Resources||||2009-12-18|2014-04-02||||
CLX|The Clorox Company|Consumer Staples|Household Products|1913|1969-03-31|||||
CMA|Comerica Inc.|Financials|Diversified Banks|1849|1995-12-01|||||
CMCSA|Comcast Corp.|Communication Services|Cable & Satellite|1963|2002-11-19|||||
CMCSK|Comcast K Corp||||2015-09-18|2015-12-15||||
CME|CME Group Inc.|Financials|Financial Exchanges & Data|1848|2006-08-11|||||
CMG|Chipotle Mexican Grill|Consumer Discretionary|Restaurants|1993|2011-04-28|||||
CMI|Cummins Inc.|Industrials|Industrial Machinery|1919|1965-03-31|||||
CMS|CMS Energy|Utilities|Multi-Utilities|1886|1999-05-03|||||
CNC|Centene Corporation|Health Care|Managed Health Care|1984|2016-03-30|||||
CNP|CenterPoint Energy|Utilities|Multi-Utilities|1882|1985-07-31|||||
CNX|Consol Energy|||||2016-03-04||||
COF|Capital One Financial|Financials|Consumer Finance|1994|1998-07-01|||||
COG|Cabot Oil & Gas|Energy|Oil & Gas Exploration & Production|1989|2008-06-23|||||
COL|Rockwell Collins|||||2018-12-03||||
COO|The Cooper Companies|Health Care|Health Care Supplies|1958|2016-09-23|||||
COP|ConocoPhillips|Energy|Oil & Gas Exploration & Production|2002|1957-03-04|||||
COST|Costco Wholesale Corp.|Consumer Staples|Hypermarkets & Super Centers|1976|1993-10-01|||||
COTY|Coty Inc.||||2016-09-30|2020-09-21||||
COV|Covidien||||2011-02-28|2015-01-27||||
CPB|Campbell Soup|Consumer Staples|Packaged Foods & Meats|1869|1957-03-04|||||
CPGX|Columbia Pipeline Group||||2015-07-02|2016-07-05||||
CPRI|Capri Holdings|||||2020-05-12||||
CPRT|Copart Inc|Industrials|Diversified Support Services|1982|2018-07-02|||||
CPWR|Compuware|||||2011-12-31||||
CRM|Salesforce.com|Information Technology|Application Software|1999|2008-09-15|||||
CSC|Computer Sciences Corp|||||2015-12-01||||
CSCO|Cisco Systems|Information Technology|Communications Equipment|1984|1993-12-01|||||
CSRA|CSRA Inc.||||2015-12-01|2018-04-04||||
CSX|CSX Corp.|Industrials|Railroads|1980|1967-09-30|||||
CTAS|Cintas Corporation|Industrials|Diversified Support Services|1929|2001-03-01|||||
CTLT|Catalent|Health Care|Pharmaceuticals|2007|2020-09-21|||||
CTSH|Cognizant Technology Solutions|Information Technology|IT Consulting & Other Services|1994|2006-11-17|||||
CTVA|Corteva|Materials|Fertilizers & Agricultural Chemicals|2019|2019-06-03|||||
CTXS|Citrix Systems|Information Technology|Application Software|1989|1999-12-01|||||
CVC|Cablevision Systems||||2010-12-17|2016-06-22||||
CVG|Convergys|||||2009-12-18||||
CVH|Coventry Health Care|||||2013-05-08||||
CVS|CVS Health|Health Care|Health Care Services|1996|1957-03-04|||||
CVX|Chevron Corp.|Energy|Integrated Oil & Gas|1879|1957-03-04|||||
CXO|Concho Resources||||2016-02-22|2021-01-21||||
CZR|Caesars Entertainment|Consumer Discretionary|Casinos & Gaming|1973|2021-03-22|||||
D|Dominion Energy|Utilities|Electric Utilities|1983||||||
DAL|Delta Air Lines Inc.|Industrials|Airlines|1929|2013-09-11|||||
DD|DuPont de Nemours Inc|Materials|Specialty Chemicals|2017||2017-09-01|2019-04-02|||
DE|Deere & Co.|Industrials|Agricultural & Farm Machinery|1837|1957-03-04|||||
DELL|Dell, Inc.|||||2013-10-29||||
DF|Dean Foods|||||2013-05-23||||
DFS|Discover Financial Services|Financials|Consumer Finance|1985|2007-07-02|||||
DG|Dollar General|Consumer Discretionary|General Merchandise Stores|1939|2012-12-03|||||
DGX|Quest Diagnostics|Health Care|Health Care Services|1967|2002-12-12|||||
DHI|D. R. Horton|Consumer Discretionary|Homebuilding|1978|2005-06-22|||||
DHR|Danaher Corp.|Health Care|Health Care Equipment|1969||||||
DIS|The Walt Disney Company|Communication Services|Movies & Entertainment|1923|1976-06-30|||||
DISCA|Discovery, Inc. (Series A)|Communication Services|Broadcasting|1985|2010-03-01|||||
DISCK|Discovery, Inc. (Series C)|Communication Services|Broadcasting|1985|2014-08-07|||||
DISH|Dish Network|Communication Services|Cable & Satellite|1980|2017-03-13|||||
DJ|Dow Jones|||||2007-12-13||||
DLPH|Delphi Automotive||||2012-12-21|||||
DLR|Digital Realty Trust Inc|Real Estate|Specialized REITs|2004|2016-05-18|||||
DLTR|Dollar Tree|Consumer Discretionary|General Merchandise Stores|1986|2011-12-19|||||
DNB|Dun & Bradstreet|||||2017-04-05||||
DNR|Denbury Resources|||||2015-03-23||||
DO|Diamond Offshore Drilling|||||2016-09-30||||
DOV|Dover Corporation|Industrials|Industrial Machinery|1955|1985-10-31|||||
DOW|Dow Inc.|Materials|Commodity Chemicals|2019||2017-09-01|2019-04-01|||
DPS|Dr Pepper Snapple Group|||||2018-07-02||||
DPZ|Domino's Pizza|Consumer Discretionary|Restaurants|1960|2020-05-12|||||
DRE|Duke Realty Corp|Real Estate|Industrial REITs|1972|2017-07-26|||||
DRI|Darden Restaurants|Consumer Discretionary|Restaurants|1938||||||
DTE|DTE Energy Co.|Utilities|Multi-Utilities|1995|1957-03-04|||||
DTV|DirecTV|||||2015-07-29||||
DUK|Duke Energy|Utilities|Electric Utilities|1904|1976-06-30|||||
DV|DeVry, Inc.|||||2012-10-01||||
DVA|DaVita Inc.|Health Care|Health Care Facilities|1979|2008-07-31|||||
DVN|Devon Energy|Energy|Oil & Gas Exploration & Production|1971|2000-08-30|||||
DWDP|DowDuPont Inc.||||2017-09-01|2019-06-03||||
DXC|DXC Technology|Information Technology|IT Consulting & Other Services|2017|2017-04-04|||||
DXCM|DexCom|Health Care|Health Care Equipment|1999|2020-05-12|||||
DYN|Dynegy|||||2009-12-18||||
EA|Electronic Arts|Communication Services|Interactive Home Entertainment|1982|2002-07-22|||||
EBAY|eBay Inc.|Consumer Discretionary|Internet & Direct Marketing Retail|1995|2002-07-22|||||
ECL|Ecolab Inc.|Materials|Specialty Chemicals|1923|1989-01-31|||||
ED|Consolidated Edison|Utilities|Electric Utilities|1823||||||
EFX|Equifax Inc.|Industrials|Research & Consulting Services|1899|1997-06-19|||||
EIX|Edison Int'l|Utilities|Electric Utilities|1886|1957-03-04|||||
EK|Eastman Kodak Co.|||||2010-12-17||||
EL|Estée Lauder Companies|Consumer Staples|Personal Products|1946|2006-01-05|||||
EMC|EMC Corporation|||||2016-09-08||||
EMN|Eastman Chemical|Materials|Diversified Chemicals|1920|1994-01-01|||||
EMR|Emerson Electric Company|Industrials|Electrical Components & Equipment|1890|1965-03-31|||||
ENDP|Endo International||||2015-01-27|2017-03-02||||
ENPH|Enphase Energy|Information Technology|Electronic Components|2006|2021-01-07|||||
EOG|EOG Resources|Energy|Oil & Gas Exploration & Production|1999|2000-11-02|||||
EP|El Paso Corp.|||||2012-05-17||||
EQIX|Equinix|Real Estate|Specialized REITs|1998|2015-03-20|||||
EQR|Equity Residential|Real Estate|Residential REITs|1969|2001-12-03|||||
EQT|EQT Corp|||||2018-11-13||||
ES|Eversource Energy|Utilities|Multi-Utilities|1966||||||
ESRX|Express Scripts||||2003-09-25|2018-12-24||||
ESS|Essex Property Trust, Inc.|Real Estate|Residential REITs|1971|2014-04-02|||||
ESV|Ensco plc (now Valaris plc)||||2012-07-31|2016-03-30||||
ETFC|E*TRADE Financial|||||2020-10-07||||
ETN|Eaton Corporation|Industrials|Electrical Components & Equipment|1911||||||
ETR|Entergy Corp.|Utilities|Electric Utilities|1913|1957-03-04|||||
ETSY|Etsy|Consumer Discretionary|Internet & Direct Marketing Retail|2005|2020-09-21|||||
EVHC|Envision Healthcare||||2016-12-02|2018-10-11||||
EVRG|Evergy|Utilities|Electric Utilities|1909|2018-06-05|||||
EW|Edwards Lifesciences|Health Care|Health Care Equipment|1958|2011-04-01|||||
