Symbol|Security|GICS Sector|GICS Sub-Industry|Founded|from1|to1|from2|to2|from3|to3
EXC|Exelon Corp.|Utilities|Multi-Utilities|2000|1957-03-04|||||
EXPD|Expeditors|Industrials|Air Freight & Logistics|1979|2007-10-10|||||
EXPE|Expedia Group|Consumer Discretionary|Internet & Direct Marketing Retail|1996|2007-10-02|||||
EXR|Extra Space Storage|Real Estate|Specialized REITs|1977|2016-01-19|||||
F|Ford Motor Company|Consumer Discretionary|Automobile Manufacturers|1903|1957-03-04|||||
FANG|Diamondback Energy|Energy|Oil & Gas Exploration & Production|2007|2018-12-03|||||
FAST|Fastenal Co|Industrials|Building Products|1967|2008-09-15|||||
FB|Facebook, Inc.|Communication Services|Interactive Media & Services|2004|2013-12-23|||||
FBHS|Fortune Brands Home & Security|Industrials|Building Products|2011|2016-06-22|||||
FCX|Freeport-McMoRan Inc.|Materials|Copper|1912||||||
FDC|First Data Corp.|||||2007-09-26||||
FDO|Family Dollar Stores Inc.|||||2015-07-08||||
FDX|FedEx Corporation|Industrials|Air Freight & Logistics|1971|1980-12-31|||||
FE|FirstEnergy Corp|Utilities|Electric Utilities|1997||||||
FFIV|F5 Networks|Information Technology|Communications Equipment|1996|2010-12-20|||||
FHN|First Horizon|||||2013-06-21||||
FII|Federated Investors|||||2012-12-31||||
FIS|Fidelity National Information Services|Information Technology|Data Processing & Outsourced Services|1968|2006-11-10|||||
FISV|Fiserv Inc|Information Technology|Data Processing & Outsourced Services|1984|2001-04-02|||||
FITB|Fifth Third Bancorp|Financials|Regional Banks|1858||||||
FL|Foot Locker||||2016-04-04|2019-08-09||||
FLIR|FLIR Systems|Information Technology|Electronic Equipment & Instruments|1978|2009-01-02|||||
FLR|Fluor Corporation|||||2019-06-03||||
FLS|Flowserve|||||2021-03-22||||
FLT|FleetCor Technologies Inc|Information Technology|Data Processing & Outsourced Services|2000|2018-06-20|||||
FMC|FMC Corporation|Materials|Fertilizers & Agricultural Chemicals|1883|2009-08-19|||||
FNM|Fannie Mae|||||2008-09-12||||
FOSL|Fossil Group||||2012-04-03|2016-01-05||||
FOX|Fox Corporation (Class B)|Communication Services|Movies & Entertainment|2019|2015-09-18|||||
FOXA|Fox Corporation (Class A)|Communication Services|Movies & Entertainment|2019|2013-07-01|||||
FRC|First Republic Bank|Financials|Regional Banks|1985|2019-01-02|||||
FRE|Freddie Mac|||||2008-09-12||||
FRT|Federal Realty Investment Trust|Real Estate|Retail REITs|1962|2016-02-01|||||
FRX|Forest Laboratories|||||2014-07-01||||
FSLR|First Solar|||||2017-03-20||||
FTI|TechnipFMC|||||2021-02-12||||
FTNT|Fortinet|Information Technology|Systems Software|2000|2018-10-11|||||
FTR|Frontier Communications|||||2017-03-20||||
FTV|Fortive Corp|Industrials|Industrial Machinery|2016|2016-07-01|||||
GAS|AGL Resources|||||2016-07-01||||
GD|General Dynamics|Industrials|Aerospace & Defense|1899|1957-03-04|||||
GDI|Gardner Denver||||2020-03-03|||||
GE|General Electric|Industrials|Industrial Conglomerates|1892||||||
GENZ|Genzyme Corp.|||||2011-04-01||||
GGP|General Growth Properties||||2013-12-10|2018-08-28||||
GHC|Graham Holdings|||||2014-09-20||||
GILD|Gilead Sciences|Health Care|Biotechnology|1987|2004-07-01|||||
GIS|General Mills|Consumer Staples|Packaged Foods & Meats|1856|1969-03-31|||||
GL|Globe Life Inc.|Financials|Life & Health Insurance|1900|1989-04-30|||||
GLK|Great Lakes Chemical|||||2005-07-01||||
GLW|Corning Inc.|Information Technology|Electronic Components|1851||||||
GM|General Motors|Consumer Discretionary|Automobile Manufacturers|1908|2013-06-06|||||
GMCR|Keurig Green Mountain||||2014-03-21|2016-03-07||||
GME|GameStop||||2007-12-13|2016-04-25||||
GNRC|Generac Holdings|Industrials|Electrical Components & Equipment|1959|2021-03-22|||||
GNW|Genworth Financial|||||2015-11-18||||
GOOG|Alphabet Inc. (Class C)|Communication Services|Interactive Media & Services|1998|2006-04-03|||||
GOOGL|Alphabet Inc. (Class A)|Communication Services|Interactive Media & Services|1998|2014-04-03|||||
GPC|Genuine Parts|Consumer Discretionary|Specialty Stores|1925|1973-12-31|||||
GPN|Global Payments Inc.|Information Technology|Data Processing & Outsourced Services|2000|2016-04-25|||||
GPS|Gap Inc.|Consumer Discretionary|Apparel Retail|1969|1986-08-31|||||
GR|Goodrich Corporation|||||2012-07-31||||
GRA|W.R. Grace|||||2000-12-05||||
GRMN|Garmin Ltd.|Consumer Discretionary|Consumer Electronics|1989|2012-12-12|||||
GS|Goldman Sachs Group|Financials|Investment Banking & Brokerage|1869|2002-07-22|||||
GT|The Goodyear Tire & Rubber Company|||||2019-02-27||||
GWW|Grainger (W.W.) Inc.|Industrials|Industrial Machinery|1927|1981-06-30|||||
HAL|Halliburton Co.|Energy|Oil & Gas Equipment & Services|1919|1957-03-04|||||
HAR|Harman Int'l Industries|||||2017-03-16||||
HAS|Hasbro Inc.|Consumer Discretionary|Leisure Products|1923|1984-09-30|||||
HBAN|Huntington Bancshares|Financials|Regional Banks|1866||||||
HBI|Hanesbrands Inc|Consumer Discretionary|Apparel, Accessories & Luxury Goods|2000|2015-03-20|||||
HCA|HCA Healthcare|Health Care|Health Care Facilities|1968|2015-01-27|||||
HCBK|Hudson City Bancorp Inc|||||2015-11-02||||
HD|Home Depot|Consumer Discretionary|Home Improvement Retail|1978|1988-03-31|||||
HES|Hess Corporation|Energy|Integrated Oil & Gas|1919|1984-05-31|||||
HFC|HollyFrontier Corp|Energy|Oil & Gas Refining & Marketing|1947|2018-06-18|||||
HIG|Hartford Financial Svc.Gp.|Financials|Property & Casualty Insurance|1810|1957-03-04|||||
HII|Huntington Ingalls Industries|Industrials|Aerospace & Defense|2011|2018-01-03|||||
HLT|Hilton Worldwide Holdings Inc|Consumer Discretionary|Hotels, Resorts & Cruise Lines|1919|2017-06-19|||||
HNZ|H. J. Heinz Company|||||2013-06-06||||
HOG|Harley-Davidson|||||2020-06-22||||
HOLX|Hologic|Health Care|Health Care Equipment|1985|2016-03-30|||||
HON|Honeywell Int'l Inc.|Industrials|Industrial Conglomerates|1906|1964-03-31|||||
HOT|Starwood Hotels & Resorts Worldwide Inc|||||2016-09-22||||
HP|Helmerich & Payne||||2010-02-26|2020-05-22||||
HPE|Hewlett Packard Enterprise|Information Technology|Technology Hardware, Storage & Peripherals|2015|2015-11-02|||||
HPQ|HP Inc.|Information Technology|Technology Hardware, Storage & Peripherals|1939|1974-12-31|||||
HRB|H&R Block|||||2020-09-21||||
HRL|Hormel Foods Corp.|Consumer Staples|Packaged Foods & Meats|1891|2009-03-04|||||
HRS|Harris Corporation||||2008-09-16|||||
HSIC|Henry Schein|Health Care|Health Care Distributors|1932|2015-03-17|||||
HSP|Hospira Inc|||||2015-09-02||||
HST|Host Hotels & Resorts|Real Estate|Hotel & Resort REITs|1993|2007-03-20|||||
HSY|The Hershey Company|Consumer Staples|Packaged Foods & Meats|1894|1957-03-04|||||
HUM|Humana Inc.|Health Care|Managed Health Care|1961||||||
HWM|Howmet Aerospace|Industrials|Aerospace & Defense|2016|1964-03-31|||||
IBM|International Business Machines|Information Technology|IT Consulting & Other Services|1911|1957-03-04|||||
ICE|Intercontinental Exchange|Financials|Financial Exchanges & Data|2000|2007-09-26|||||
IDXX|Idexx Laboratories|Health Care|Health Care Equipment|1983|2017-01-05|||||
IEX|IDEX Corporation|Industrials|Industrial Machinery|1988|2019-08-09|||||
IFF|International Flavors & Fragrances|Materials|Specialty Chemicals|1958|1976-03-31|||||
IGT|International Game Technology|||||2014-06-20||||
ILMN|Illumina Inc|Health Care|Life Sciences Tools & Services|1998|2015-11-19|||||
INCY|Incyte|Health Care|Biotechnology|1991|2017-02-28|||||
INFO|IHS Markit|Industrials|Research & Consulting Services|1959|2017-06-02|||||
INTC|Intel Corp.|Information Technology|Semiconductors|1968|1976-12-31|||||
INTU|Intuit Inc.|Information Technology|Application Software|1983|2000-12-05|||||
IP|International Paper|Materials|Paper Packaging|1898|1957-03-04|||||
IPG|Interpublic Group|Communication Services|Advertising|1961|1992-10-01|||||
IPGP|IPG Photonics Corp.|Information Technology|Electronic Manufacturing Services|1990|2018-03-07|||||
IQV|IQVIA Holdings Inc.|Health Care|Life Sciences Tools & Services|1982|2017-08-29|||||
IR|Ingersoll-Rand|Industrials|Industrial Machinery|1859|2020-03-03|||||
IRM|Iron Mountain Incorporated|Real Estate|Specialized REITs|1951|2009-01-06|||||
ISRG|Intuitive Surgical Inc.|Health Care|Health Care Equipment|1995|2008-06-02|||||
IT|Gartner Inc|Information Technology|IT Consulting & Other Services|1979|2017-04-05|||||
ITT|ITT Corp.|||||2011-10-31||||
ITW|Illinois Tool Works|Industrials|Industrial Machinery|1912|1986-02-28|||||
IVZ|Invesco Ltd.|Financials|Asset Management & Custody Banks|1935|2008-08-21|||||
J|Jacobs Engineering Group|Industrials|Construction & Engineering|1947|2007-10-26|||||
JBHT|J. B. Hunt Transport Services|Industrials|Trucking|1961|2015-07-01|||||
JBL|Jabil Circuit|||||2014-11-05||||
JCI|Johnson Controls International|Industrials|Building Products|1885|2010-08-27|||||
JCP|J.C. Penney|||||2013-12-02||||
JDSU|JDS Uniphase||||2000-07-27|2013-12-23||||
JEC|Jacobs Engineering Group||||2007-10-26|||||
JEF|Jefferies Financial Group Inc|||||2019-09-26||||
JKHY|Jack Henry & Associates|Information Technology|Data Processing & Outsourced Services|1976|2018-11-13|||||
JNJ|Johnson & Johnson|Health Care|Pharmaceuticals|1886|1973-06-30|||||
JNPR|Juniper Networks|Information Technology|Communications Equipment|1996|2006-06-02|||||
JNS|Janus Capital Group|||||2011-11-18||||
JNY|Jones Apparel Group|||||2009-03-03||||
JOY|Joy Global||||2011-02-25|2015-10-07||||
JPM|JPMorgan Chase & Co.|Financials|Diversified Banks|2000|1975-06-30|||||
JWN|Nordstrom|||||2020-06-22||||
K|Kellogg Co.|Consumer Staples|Packaged Foods & Meats|1906||||||
KBH|KB Home|||||2009-12-18||||
KEY|KeyCorp|Financials|Regional Banks|1825|1994-03-01|||||
KEYS|Keysight Technologies|Information Technology|Electronic Equipment & Instruments|2014|2018-11-06|||||
KFT|Kraft Foods||||2007-03-30|||||
KG|King Pharmaceuticals Inc.|||||2010-12-17||||
KHC|Kraft Heinz Co|Consumer Staples|Packaged Foods & Meats|2015|2015-07-06|||||
KIM|Kimco Realty|Real Estate|Retail REITs|1958|2006-04-04|||||
KLAC|KLA Corporation|Information Technology|Semiconductor Equipment|1977||||||
KMB|Kimberly-Clark|Consumer Staples|Household Products|1872|1957-03-04|||||
KMI|Kinder Morgan|Energy|Oil & Gas Storage & Transportation|1997|2012-05-25|||||
KMX|Carmax Inc|Consumer Discretionary|Specialty Stores|1993|2010-06-28|||||
KO|Coca-Cola Company|Consumer Staples|Soft Drinks|1886|1957-03-04|||||
KORS|Michael Kors||||2013-11-13|||||
KR|Kroger Co.|Consumer Staples|Food Retail|1883|1957-03-04|||||
KRFT|Kraft Foods Group||||2012-10-02|2015-07-06||||
KSE|KeySpan|||||2007-08-24||||
KSS|Kohl's Corp.|||||2020-09-21||||
KSU|Kansas City Southern|Industrials|Railroads|1887|2013-05-24|||||
L|Loews Corp.|Financials|Multi-line Insurance|1959||||||
LB|L Brands Inc.|Consumer Discretionary|Apparel Retail|1963|1983-09-30|||||
LDOS|Leidos Holdings|Industrials|Diversified Support Services|1969|2019-08-09|||||
LDW|Laidlaw|||||1999-12-07||||
LEG|Leggett & Platt|Consumer Discretionary|Home Furnishings|1883||||||
LEH|Lehman Brothers|||||2008-09-16||||
LEN|Lennar Corp.|Consumer Discretionary|Homebuilding|1954|2005-10-04|||||
LH|Laboratory Corp. of America Holding|Health Care|Health Care Services|1978|2004-11-01|||||
LHX|L3Harris Technologies|Industrials|Aerospace & Defense|2019|2008-09-22|||||
LIFE|Life Technologies|||||2014-01-24||||
LIN|Linde plc|Materials|Industrial Gases|1879|1992-07-01|||||
LKQ|LKQ Corporation|Consumer Discretionary|Distributors|1998|2016-05-23|||||
LLL|L3 Technologies|||||2019-07-01||||
LLTC|Linear Technology|||||2017-03-13||||
LLY|Lilly (Eli) & Co.|Health Care|Pharmaceuticals|1876|1970-12-31|||||
LM|Legg Mason|||||2016-12-02||||
LMT|Lockheed Martin Corp.|Industrials|Aerospace & Defense|1995|1984-07-31|||||
LNC|Lincoln National|Financials|Multi-line Insurance|1905|1976-06-30|||||
LNT|Alliant Energy|Utilities|Electric Utilities|1917|2016-07-01|||||
LO|Lorillard Inc.||||2008-06-10|2015-06-11||||
LOW|Lowe's Cos.|Consumer Discretionary|Home Improvement Retail|1959|1984-02-29|||||
LRCX|Lam Research|Information Technology|Semiconductor Equipment|1980|2012-06-29|||||
LSI|LSI Corporation|||||2014-05-08||||
LUK|Leucadia National||||2007-08-24|||||
LUMN|Lumen Technologies|Communication Services|Alternative Carriers|1983|1999-03-25|||||
LUV|Southwest Airlines|Industrials|Airlines|1967|1994-07-01|||||
LVLT|Level 3 Communications||||2014-11-05|2017-10-13||||
LVS|Las Vegas Sands|Consumer Discretionary|Casinos & Gaming|1988|2019-10-03|||||
LW|Lamb Weston Holdings Inc|Consumer Staples|Packaged Foods & Meats|2016|2018-12-03|||||
LXK|Lexmark Int'l Inc|||||2012-10-01||||
LYB|LyondellBasell|Materials|Specialty Chemicals|2007|2012-09-05|||||
LYV|Live Nation Entertainment|Communication Services|Movies & Entertainment|2010|2019-12-23|||||
M|Macy's, Inc.|||||2020-04-06||||
MA|Mastercard Inc.|Information Technology|Data Processing & Outsourced Services|1966|2008-07-18|||||
MAA|Mid-America Apartments|Real Estate|Residential REITs|1977|2016-12-02|||||
MAC|Macerich||||2013-05-08|2019-12-23||||
MAR|Marriott International|Consumer Discretionary|Hotels, Resorts & Cruise Lines|1927||||||
MAS|Masco Corp.|Industrials|Building Products|1929|1981-06-30|||||
MAT|Mattel Inc|||||2019-06-07||||
MCD|McDonald's Corp.|Consumer Discretionary|Restaurants|1940|1970-06-30|||||
MCHP|Microchip Technology|Information Technology|Semiconductors|1989|2007-09-07|||||
MCK|McKesson Corp.|Health Care|Health Care Distributors|1833||||||
MCO|Moody's Corp|Financials|Financial Exchanges & Data|1909||||||
MDLZ|Mondelez International|Consumer Staples|Packaged Foods & Meats|2012|2012-10-02|||||
MDT|Medtronic plc|Health Care|Health Care Equipment|1949|1986-10-31|||||
MEE|Massey Energy Company|||||2011-06-01||||
MET|MetLife Inc.|Financials|Life & Health Insurance|1868||||||
MFE|McAfee Inc.|||||2011-02-28||||
MGM|MGM Resorts International|Consumer Discretionary|Casinos & Gaming|1986|2017-07-26|||||
MHK|Mohawk Industries|Consumer Discretionary|Home Furnishings|1878|2013-12-23|||||
MHS|Medco Health Solutions Inc.|||||2012-04-03||||
MI|Marshall & Iisley Corp.|||||2011-07-05||||
MIL|Millipore Inc.|||||2010-07-14||||
MJN|Mead Johnson||||2009-12-18|2017-06-19||||
MKC|McCormick & Co.|Consumer Staples|Packaged Foods & Meats|1889||||||
MKTX|MarketAxess|Financials|Financial Exchanges & Data|2000|2019-07-01|||||
MLM|Martin Marietta Materials|Materials|Construction Materials|1993|2014-07-02|||||
MMC|Marsh & McLennan|Financials|Insurance Brokers|1905|1987-08-31|||||
MMI|Motorola Mobility|||||2012-05-21||||
MMM|3M Company|Industrials|Industrial Conglomerates|1902|1976-08-09|||||
MNK|Mallinckrodt||||2014-08-18|2017-07-26||||
MNST|Monster Beverage|Consumer Staples|Soft Drinks|2012|2012-06-28|||||
MO|Altria Group Inc|Consumer Staples|Tobacco|1985|1957-03-04|||||
MOLX|Molex Inc.|||||2013-12-10||||
MON|Monsanto|||||2018-06-07||||
MOS|The Mosaic Company|Materials|Fertilizers & Agricultural Chemicals|2004|2011-09-26|||||
MPC|Marathon Petroleum|Energy|Oil & Gas Refining & Marketing|2009|2011-07-01|||||
MPWR|Monolithic Power Systems|Information Technology|Semiconductors|1997|2021-02-12|||||
MRK|Merck & Co.|Health Care|Pharmaceuticals|1891|1957-03-04|||||
MRO|Marathon Oil Corp.|Energy|Oil & Gas Exploration & Production|1887|1991-05-01|||||
MS|Morgan Stanley|Financials|Investment Banking & Brokerage|1935||||||
MSCI|MSCI Inc|Financials|Financial Exchanges & Data|1969|2018-04-04|||||
MSFT|Microsoft Corp.|Information Technology|Systems Software|1975|1994-06-01|||||
MSI|Motorola Solutions Inc.|Information Technology|Communications Equipment|1928||||||
MTB|M&T Bank|Financials|Regional Banks|1856|2004-02-23|||||
MTD|Mettler Toledo|Health Care|Life Sciences Tools & Services|1945|2016-09-06|||||
MU|Micron Technology|Information Technology|Semiconductors|1978|1994-09-27|||||
MUR|Murphy Oil|||||2017-07-26||||
MWW|Monster Worldwide Inc.|||||2011-12-16||||
MXIM|Maxim Integrated Products|Information Technology|Semiconductors|1983||2007-09-27|2018-12-03|||
NAVI|Navient Corp||||2014-05-01|2018-06-05||||
NBL|Noble Energy|||||2020-10-12||||
NBR|Nabors Industries|||||2015-03-23||||
NCLH|Norwegian Cruise Line Holdings|Consumer Discretionary|Hotels, Resorts & Cruise Lines|2011|2017-10-13|||||
NCR|NCR Corp.|||||2007-10-01||||
NDAQ|Nasdaq, Inc.|Financials|Financial Exchanges & Data|1971|2008-10-22|||||
NE|Noble Corporation|||||2015-07-20||||
NEE|NextEra Energy|Utilities|Multi-Utilities|1984|1976-06-30|||||
NEM|Newmont Corporation|Materials|Gold|1921|1969-06-30|||||
NFLX|Netflix Inc.|Communication Services|Movies & Entertainment|1997|2010-12-20|||||
NFX|Newfield Exploration||||2010-12-17|2019-02-15||||
NI|NiSource Inc.|Utilities|Multi-Utilities|1912||||||
NKE|Nike, Inc.|Consumer Discretionary|Apparel, Accessories & Luxury Goods|1964|1988-11-30|||||
NKTR|Nektar Therapeutics||||2018-03-19|2019-10-03||||
NLOK|NortonLifeLock|Information Technology|Application Software|1982|2003-03-25|||||
NLSN|Nielsen Holdings|Industrials|Research & Consulting Services|1923|2013-07-09|||||
NOC|Northrop Grumman|Industrials|Aerospace & Defense|1994|1985-06-30|||||
NOV|NOV Inc.|Energy|Oil & Gas Equipment & Services|1841|2005-03-14|||||
NOVL|Novell, Inc.|||||2011-04-27||||
NOW|ServiceNow|Information Technology|Systems Software|2003|2019-11-21|||||
